Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.contact,available,132,44%,3,"Business,General,Media,Technology",,,
tenth.contact,available,116,7%,5,Mathematics,,,
zero.contact,available,112,49%,4,Mathematics,,,
eight.contact,available,102,23%,5,"General,Mathematics",,,
eighth.contact,available,100,6%,6,Mathematics,,,
ninth.contact,available,100,9%,5,Mathematics,,,
third.contact,available,100,16%,5,Mathematics,,,
sixth.contact,available,100,8%,5,Mathematics,,,
crack.contact,available,100,20%,5,Sports,,,
twentieth.contact,available,92,3%,9,Mathematics,,,
nought.contact,available,92,4%,6,Mathematics,,,
leash.contact,available,90,7%,5,"General,Health and Fitness,Retail",,,
eleven.contact,available,88,33%,6,Mathematics,,,
hundred.contact,available,88,14%,7,Mathematics,,,
fifteen.contact,available,88,13%,7,Mathematics,,,
sixteen.contact,available,88,11%,7,Mathematics,,,
ace.contact,available,88,34%,3,Sports,,,
twelve.contact,available,88,18%,6,"General,Mathematics",,,
three.contact,available,88,24%,5,Mathematics,,,
cipher.contact,available,86,29%,6,Mathematics,,,
xix.contact,available,86,11%,3,Mathematics,,,
xiv.contact,available,86,12%,3,Mathematics,,,
grand.contact,available,84,25%,5,"Finance,General",,,
nineteen.contact,available,84,8%,8,Mathematics,,,
thirteen.contact,available,84,10%,8,Mathematics,,,
seventeen.contact,available,84,7%,9,Mathematics,,,
thousand.contact,available,84,8%,8,Mathematics,,,
fourteen.contact,available,84,8%,8,Mathematics,,,
twentytwo.contact,available,84,11%,10,Mathematics,,,
twentyone.contact,available,84,13%,10,Mathematics,,,
decade.contact,available,82,10%,6,Mathematics,,,
dozen.contact,available,82,10%,5,Mathematics,,,
fivesome.contact,available,82,1%,8,Sports,,,
trio.contact,available,80,21%,4,Entertainment,,,
two.contact,available,80,24%,3,Mathematics,,,
seventh.contact,available,80,10%,7,Mathematics,,,
yard.contact,available,80,26%,4,"Construction,General",,,
forty.contact,available,80,9%,5,Mathematics,,,
twenty.contact,available,80,12%,6,Mathematics,,,
twentysix.contact,available,78,8%,10,Mathematics,,,
sixtynine.contact,available,78,8%,10,Mathematics,,,
threed.contact,available,76,7%,7,Technology,,,
hundredth.contact,available,76,1%,9,Mathematics,,,
nineteenth.contact,available,76,3%,10,Mathematics,,,
firstrate.contact,available,76,6%,10,Business,,,
thirteenth.contact,available,76,4%,10,Mathematics,,,
fifteenth.contact,available,76,2%,9,Mathematics,,,
eighteen.contact,available,76,7%,8,Mathematics,,,
thousandth.contact,available,76,1%,10,Mathematics,,,
fourteenth.contact,available,76,1%,10,Mathematics,,,
single.contact,available,74,19%,6,Sports,,,
eightieth.contact,available,72,1%,9,Mathematics,,,
liv.contact,available,72,27%,3,Mathematics,,,
trinity.contact,available,72,18%,7,Religion,,,
trey.contact,available,72,14%,4,Sports,,,
ternary.contact,available,72,7%,7,Mathematics,,,
seventieth.contact,available,72,1%,10,Mathematics,,,
ninetieth.contact,available,72,1%,9,Mathematics,,,
sixtieth.contact,available,72,1%,8,Mathematics,,,
tiptop.contact,available,70,24%,6,Fashion,,,
ane.contact,available,68,12%,3,Mathematics,,,
foursome.contact,available,68,4%,8,Sports,,,
thirtieth.contact,available,68,1%,9,Mathematics,,,
fiftieth.contact,available,68,0%,8,Mathematics,,,
octonary.contact,available,68,1%,8,Mathematics,,,
threesome.contact,available,68,5%,9,Entertainment,,,
fortieth.contact,available,68,0%,8,Mathematics,,,
ennead.contact,available,68,5%,6,Mathematics,,,
sevener.contact,available,68,1%,7,Mathematics,,,
septenary.contact,available,68,1%,9,Mathematics,,,
thirty.contact,available,66,8%,6,Mathematics,,,
xxv.contact,available,66,6%,3,Mathematics,,,
sextet.contact,available,66,1%,6,Entertainment,,,
xxii.contact,available,66,6%,4,Mathematics,,,
xvii.contact,available,66,5%,4,Mathematics,,,
fifty.contact,available,66,12%,5,Mathematics,,,
onec.contact,available,66,6%,5,Mathematics,,,
xxvi.contact,available,66,3%,4,Mathematics,,,
latest.contact,available,66,18%,6,Technology,,,
acappella.contact,available,66,6%,10,Entertainment,,,
ninety.contact,available,66,11%,6,Mathematics,,,
xiii.contact,available,66,9%,4,Mathematics,,,
deuce.contact,available,66,9%,5,Sports,,,
xvi.contact,available,66,5%,3,Mathematics,,,
xii.contact,available,66,10%,3,Mathematics,,,
five.contact,available,66,26%,4,Mathematics,,,
eighty.contact,available,66,6%,6,Mathematics,,,
four.contact,available,66,27%,4,Mathematics,,,
xviii.contact,available,66,5%,5,Mathematics,,,
clv.contact,available,66,10%,3,Mathematics,,,
century.contact,available,66,17%,7,Education,,,
tenner.contact,available,66,5%,6,Finance,,,
six.contact,available,66,26%,3,Mathematics,,,
xxi.contact,available,66,10%,3,Mathematics,,,
sixteenth.contact,available,62,1%,9,Mathematics,,,
eighteenth.contact,available,62,1%,10,Mathematics,,,
troika.contact,available,62,8%,6,Politics,,,
twodozen.contact,available,62,1%,9,Mathematics,,,
longdozen.contact,available,62,2%,10,Mathematics,,,
quartet.contact,available,62,7%,7,"Arts,Entertainment",,,
eleventh.contact,available,62,5%,8,Mathematics,,,
chiliad.contact,available,62,2%,7,Mathematics,,,
fortyfour.contact,available,62,6%,10,Mathematics,,,
eightysix.contact,available,60,7%,10,Mathematics,,,
clxxx.contact,available,60,1%,5,Mathematics,,,
thou.contact,available,60,7%,4,Mathematics,,,
cxlv.contact,available,60,2%,4,Mathematics,,,
xcl.contact,available,60,5%,3,Mathematics,,,
cxxx.contact,available,60,4%,4,Mathematics,,,
sixty.contact,available,60,13%,5,Mathematics,,,
cxx.contact,available,60,10%,3,Mathematics,,,
clxv.contact,available,60,1%,4,Mathematics,,,
cxxv.contact,available,60,1%,4,Mathematics,,,
clx.contact,available,60,10%,3,Mathematics,,,
tertiary.contact,available,60,4%,8,Education,,,
cxxxv.contact,available,60,2%,5,Mathematics,,,
clxxv.contact,available,60,1%,5,Mathematics,,,
cxv.contact,available,60,4%,3,Mathematics,,,
cxl.contact,available,60,7%,3,Mathematics,,,
clxx.contact,available,60,3%,4,Mathematics,,,
fifth.contact,available,58,12%,5,Mathematics,,,
seven.contact,available,58,36%,5,Mathematics,,,
seventy.contact,available,58,7%,7,Mathematics,,,
sixtyone.contact,available,58,3%,9,Mathematics,,,
niner.contact,available,58,5%,5,Mathematics,,,
heptad.contact,available,58,1%,6,Mathematics,,,
octad.contact,available,58,5%,5,Mathematics,,,
sextuplet.contact,available,58,1%,9,Healthcare,,,
alacarte.contact,available,58,11%,10,Food and Beverage,,,
pentad.contact,available,58,2%,6,Mathematics,,,
cypher.contact,available,58,29%,6,Mathematics,,,
eighter.contact,available,58,2%,7,Mathematics,,,
fourscore.contact,available,58,4%,9,Mathematics,,,
hexad.contact,available,58,4%,5,Mathematics,,,
tetrad.contact,available,58,5%,6,Mathematics,,,
sixer.contact,available,58,5%,5,Sports,,,
lxxx.contact,available,58,2%,4,Mathematics,,,
centesimal.contact,available,58,1%,10,Mathematics,,,
twelfth.contact,available,58,2%,7,Mathematics,,,
fourth.contact,available,58,13%,6,Mathematics,,,
fiftyone.contact,available,56,7%,9,Mathematics,,,
lii.contact,available,56,7%,3,Mathematics,,,
xxix.contact,available,56,4%,4,Mathematics,,,
thirtyone.contact,available,56,5%,10,Mathematics,,,
xlv.contact,available,56,6%,3,Mathematics,,,
xxiii.contact,available,56,5%,5,Mathematics,,,
fiftyfive.contact,available,56,7%,10,Mathematics,,,
thirtysix.contact,available,56,5%,10,Mathematics,,,
liii.contact,available,56,4%,4,Mathematics,,,
lvii.contact,available,56,1%,4,Mathematics,,,
xxxiii.contact,available,56,2%,6,Mathematics,,,
xxvii.contact,available,56,3%,5,Mathematics,,,
lviii.contact,available,56,1%,5,Mathematics,,,
fortysix.contact,available,56,3%,9,Mathematics,,,
lvi.contact,available,56,8%,3,Mathematics,,,
xliv.contact,available,56,2%,4,Mathematics,,,
xlvi.contact,available,56,3%,4,Mathematics,,,
fortynine.contact,available,56,3%,10,Mathematics,,,
fiftynine.contact,available,56,4%,10,Mathematics,,,
fortytwo.contact,available,56,17%,9,Mathematics,,,
xxviii.contact,available,56,1%,6,Mathematics,,,
xxxiv.contact,available,56,1%,5,Mathematics,,,
ilx.contact,available,56,5%,3,Mathematics,,,
fiftytwo.contact,available,56,6%,9,Mathematics,,,
halfdozen.contact,available,56,1%,10,Mathematics,,,
xxxvii.contact,available,56,2%,6,Mathematics,,,
fiftyfour.contact,available,56,3%,10,Mathematics,,,
xxiv.contact,available,56,5%,4,Mathematics,,,
aone.contact,available,56,15%,5,Food and Beverage,,,
thirtytwo.contact,available,56,5%,10,Mathematics,,,
fortyone.contact,available,56,4%,9,Mathematics,,,
xlii.contact,available,56,5%,4,Mathematics,,,
xlvii.contact,available,56,2%,5,Mathematics,,,
xliii.contact,available,56,1%,5,Mathematics,,,
fiftysix.contact,available,56,4%,9,Mathematics,,,
xxxv.contact,available,56,4%,4,Mathematics,,,
xxxvi.contact,available,56,1%,5,Mathematics,,,
xxxviii.contact,available,56,1%,7,Mathematics,,,
xxxi.contact,available,56,9%,4,Mathematics,,,
xxxii.contact,available,56,1%,5,Mathematics,,,
xlviii.contact,available,56,1%,6,Mathematics,,,
viii.contact,available,54,6%,4,Mathematics,,,
twoscore.contact,available,54,2%,8,Mathematics,,,
quaternity.contact,available,54,4%,10,Mathematics,,,
threescore.contact,available,54,1%,10,Mathematics,,,
deuceace.contact,available,54,2%,9,Sports,,,
vii.contact,available,54,13%,3,Mathematics,,,
quaternion.contact,available,54,6%,10,Mathematics,,,
quatern.contact,available,54,2%,7,Mathematics,,,
fortyfive.contact,available,54,4%,10,Mathematics,,,
topnotch.contact,available,54,18%,8,Business,,,
lxxvii.contact,available,52,2%,6,Mathematics,,,
lxviii.contact,available,52,1%,6,Mathematics,,,
lxxii.contact,available,52,1%,5,Mathematics,,,
lxxxiv.contact,available,52,1%,6,Mathematics,,,
xciv.contact,available,52,2%,4,Mathematics,,,
lxxiv.contact,available,52,1%,5,Mathematics,,,
lxxxvii.contact,available,52,1%,7,Mathematics,,,
lxxxi.contact,available,52,1%,5,Mathematics,,,
lxiv.contact,available,52,3%,4,Mathematics,,,
lxv.contact,available,52,5%,3,Mathematics,,,
xci.contact,available,52,4%,3,Mathematics,,,
lxvi.contact,available,52,3%,4,Mathematics,,,
lxxxv.contact,available,52,1%,5,Mathematics,,,
eightytwo.contact,available,52,4%,10,Mathematics,,,
ixc.contact,available,52,5%,3,Mathematics,,,
lxii.contact,available,52,1%,4,Mathematics,,,
xcviii.contact,available,52,1%,6,Mathematics,,,
sixtysix.contact,available,52,4%,9,Mathematics,,,
xciii.contact,available,52,1%,5,Mathematics,,,
ninetysix.contact,available,52,4%,10,Mathematics,,,
xcvii.contact,available,52,1%,5,Mathematics,,,
sixtyfive.contact,available,52,3%,10,Mathematics,,,
eightyone.contact,available,52,3%,10,Mathematics,,,
sixtyfour.contact,available,52,3%,10,Mathematics,,,
xcv.contact,available,52,7%,3,Mathematics,,,
xcvi.contact,available,52,2%,4,Mathematics,,,
xcii.contact,available,52,2%,4,Mathematics,,,
lxxvi.contact,available,52,1%,5,Mathematics,,,
lxxxiii.contact,available,52,1%,7,Mathematics,,,
ixl.contact,available,52,9%,3,Mathematics,,,
lxxiii.contact,available,52,1%,6,Mathematics,,,
lxvii.contact,available,52,1%,5,Mathematics,,,
lxi.contact,available,52,5%,3,Mathematics,,,
ninetytwo.contact,available,52,4%,10,Mathematics,,,
lxxv.contact,available,52,1%,4,Mathematics,,,
lxxxii.contact,available,52,1%,6,Mathematics,,,
lxxxvi.contact,available,52,1%,6,Mathematics,,,
ninetyone.contact,available,52,5%,10,Mathematics,,,
sixtytwo.contact,available,52,3%,9,Mathematics,,,
lxiii.contact,available,52,2%,5,Mathematics,,,
lxxi.contact,available,52,1%,4,Mathematics,,,
cinque.contact,available,50,7%,6,Mathematics,,,
lxx.contact,available,50,5%,3,Mathematics,,,
ogdoad.contact,available,50,1%,6,Mathematics,,,
triplet.contact,available,50,8%,7,Science,,,
lxxxviii.contact,available,48,1%,8,Mathematics,,,
quaternary.contact,available,46,3%,10,Mathematics,,,